uniq_id	sentence_id
bcv_easy_237	12093990_7
bcv_easy_238	12093990_8
bcv_easy_239	12093990_9
bcv_easy_240	12093990_10
bcv_easy_241	12093990_10
bcv_easy_242	12093990_11
bcv_easy_243	12093990_12
bcv_easy_244	12093990_21
bcv_easy_245	12093990_21
bcv_easy_246	12093990_23
bcv_easy_247	12093990_23
bcv_easy_248	12093990_25
bcv_easy_249	12093990_27
bcv_easy_250	3769769_0
bcv_easy_251	3769769_1
bcv_easy_252	9545159_0
bcv_easy_253	9545159_0
bcv_easy_254	9545159_1
bcv_easy_255	9545159_2
bcv_easy_256	9545159_2
bcv_easy_257	9545159_2
bcv_easy_258	9545159_2
bcv_easy_259	9545159_2
bcv_easy_260	9545159_2
bcv_easy_261	9545159_3
bcv_easy_262	9545159_3
bcv_easy_263	9545159_3
bcv_easy_264	9545159_3
bcv_easy_265	3670965_8
bcv_easy_266	3670965_8
bcv_easy_267	20164825_0
bcv_easy_268	20164825_1
bcv_easy_269	20164825_2
bcv_easy_270	20164825_4
bcv_easy_271	20164825_4
bcv_easy_272	20164825_7
bcv_easy_273	20164825_10
bcv_easy_274	663266_0
bcv_easy_275	663266_1
bcv_easy_276	663266_3
bcv_easy_277	663266_3
bcv_easy_278	4090988_0
bcv_easy_279	4090988_4
bcv_easy_280	4090988_4
bcv_easy_281	4090988_6
bcv_easy_282	4090988_6
bcv_easy_283	4090988_7
bcv_easy_284	4090988_8
bcv_easy_285	3962737_0
bcv_easy_286	3962737_1
bcv_easy_287	3962737_3
bcv_easy_288	3962737_3
bcv_easy_289	3962737_4
bcv_easy_290	3962737_4
bcv_easy_291	3962737_4
bcv_easy_292	3962737_4
bcv_easy_293	3962737_4
bcv_easy_294	12739036_0
bcv_easy_295	12739036_2
bcv_easy_296	12739036_2
bcv_easy_297	12739036_2
bcv_easy_298	12739036_2
bcv_easy_299	12739036_3
bcv_easy_300	12739036_5
bcv_easy_301	11337188_0
bcv_easy_302	11337188_1
bcv_easy_303	11337188_1
bcv_easy_304	11337188_1
bcv_easy_305	11337188_10
bcv_easy_306	9672273_0
bcv_easy_307	9672273_1
bcv_easy_308	9672273_1
bcv_easy_309	9672273_3
bcv_easy_310	9672273_12
bcv_easy_311	9672273_13
bcv_easy_312	9672273_14
bcv_easy_313	9672273_14
bcv_easy_314	9672273_15
bcv_easy_315	16574713_1
bcv_easy_316	16574713_8
bcv_easy_317	16574713_10
bcv_easy_318	10840460_0
bcv_easy_319	10840460_2
bcv_easy_320	10840460_11
bcv_easy_321	10840460_14
bcv_easy_322	10840460_21
bcv_easy_323	10840460_21
bcv_easy_324	19893084_1
bcv_easy_325	6150641_6
bcv_easy_326	6150641_6
bcv_easy_327	6150641_7
bcv_easy_328	6150641_7
bcv_easy_329	6150641_7
bcv_easy_330	12691807_0
bcv_easy_331	12691807_0
bcv_easy_332	12691807_1
bcv_easy_333	12691807_1
bcv_easy_334	12691807_3
bcv_easy_335	982002_0
bcv_easy_336	982002_2
bcv_easy_337	16710500_0
bcv_easy_338	16710500_1
bcv_easy_339	16710500_1
bcv_easy_340	16710500_3
bcv_easy_341	16710500_10
bcv_easy_342	7007443_2
bcv_easy_343	7007443_2
bcv_easy_344	7007443_2
bcv_easy_345	3131282_0
bcv_easy_346	3131282_0
bcv_easy_347	3131282_0
bcv_easy_348	3131282_1
bcv_easy_349	3131282_3
bcv_easy_350	3131282_3
bcv_easy_351	3131282_3
bcv_easy_352	3131282_3
bcv_easy_353	3131282_3
bcv_easy_354	3131282_4
bcv_easy_355	3131282_5
bcv_easy_356	3131282_5
bcv_easy_357	3131282_7
bcv_easy_358	6323692_1
bcv_easy_359	6323692_1
bcv_easy_360	6323692_1
bcv_easy_361	6323692_4
bcv_easy_362	6323692_4
bcv_easy_363	6323692_4
bcv_easy_364	6323692_4
bcv_easy_365	6323692_7
bcv_easy_366	6323692_7
bcv_easy_367	6323692_7
bcv_easy_368	6323692_7
bcv_easy_369	6323692_7
bcv_easy_370	6323692_7
bcv_easy_371	6323692_7
bcv_easy_372	6323692_7
bcv_easy_373	6323692_7
bcv_easy_374	6323692_7
bcv_easy_375	6323692_7
bcv_easy_376	6323692_7
bcv_easy_377	6323692_8
bcv_easy_378	85485_0
bcv_easy_379	85485_1
bcv_easy_380	85485_1
bcv_easy_381	85485_2
bcv_easy_382	85485_2
bcv_easy_383	12448656_0
bcv_easy_384	12448656_1
bcv_easy_385	12448656_1
bcv_easy_386	12448656_9
bcv_easy_387	12448656_11
bcv_easy_388	3123611_0
bcv_easy_389	3123611_1
bcv_easy_390	3123611_3
bcv_easy_391	10225068_0
bcv_easy_392	10225068_5
bcv_easy_393	326460_0
bcv_easy_394	326460_1
bcv_easy_395	4038130_5
bcv_easy_396	4038130_5
bcv_easy_397	4038130_5
bcv_easy_398	12907924_1
bcv_easy_399	12907924_1
bcv_easy_400	12907924_2
bcv_easy_401	2320800_0
bcv_easy_402	2320800_0
bcv_easy_403	2320800_0
bcv_easy_404	2320800_1
bcv_easy_405	2320800_1
bcv_easy_406	2320800_1
bcv_easy_407	2320800_1
bcv_easy_408	2320800_1
bcv_easy_409	2320800_1
bcv_easy_410	2320800_5
bcv_easy_411	2320800_6
bcv_easy_412	2320800_6
bcv_easy_413	2320800_6
bcv_easy_414	2320800_6
bcv_easy_415	2320800_7
bcv_easy_416	15974569_0
bcv_easy_417	15974569_2
bcv_easy_418	15974569_2
bcv_easy_419	15974569_2
bcv_easy_420	15974569_2
bcv_easy_421	188339_0
bcv_easy_422	188339_1
bcv_easy_423	188339_1
bcv_easy_424	188339_2
bcv_easy_425	2435991_0
bcv_easy_426	2435991_1
bcv_easy_427	2435991_1
bcv_easy_428	2435991_2
bcv_easy_429	2435991_2
bcv_easy_430	2435991_5
bcv_easy_431	2435991_5
bcv_easy_432	2435991_5
bcv_easy_433	8911359_0
bcv_easy_434	8911359_1
bcv_easy_435	8911359_2
bcv_easy_436	8911359_7
bcv_easy_437	2893236_0
bcv_easy_438	2893236_0
bcv_easy_439	2893236_0
bcv_easy_440	2893236_2
bcv_easy_441	2893236_2
bcv_easy_442	2893236_5
bcv_easy_443	2893236_5
bcv_easy_444	2893236_5
bcv_easy_445	2893236_5
bcv_easy_446	2893236_6
bcv_easy_447	2893236_6
bcv_easy_448	2893236_6
bcv_easy_449	2893236_7
bcv_easy_450	2893236_7
bcv_easy_451	2893236_7
bcv_easy_452	8251368_0
bcv_easy_453	8251368_1
bcv_easy_454	8251368_4
bcv_easy_455	761833_0
bcv_easy_456	761833_0
bcv_easy_457	761833_1
bcv_easy_458	761833_1
bcv_easy_459	761833_2
bcv_easy_460	761833_2
bcv_easy_461	761833_4
bcv_easy_462	761833_4
bcv_easy_463	761833_5
bcv_easy_464	761833_5
bcv_easy_465	761833_6
bcv_easy_466	761833_6
bcv_easy_467	761833_6
bcv_easy_468	761833_7
bcv_easy_469	6127992_1
bcv_easy_470	6127992_1
bcv_easy_471	6127992_1
bcv_easy_472	6127992_1
bcv_easy_473	6127992_1
bcv_easy_474	6127992_1
bcv_easy_475	6127992_1
bcv_easy_476	6127992_1
bcv_easy_477	3183120_0
bcv_easy_478	12231232_2
bcv_easy_479	12231232_4
bcv_easy_480	7752389_0
bcv_easy_481	7752389_8
bcv_easy_482	7752389_8
bcv_easy_483	6540303_0
bcv_easy_484	6540303_1
bcv_easy_485	6540303_2
bcv_easy_486	6540303_2
bcv_easy_487	6540303_8
bcv_easy_488	3950060_0
bcv_easy_489	3950060_1
bcv_easy_490	18589141_1
bcv_easy_491	18589141_1
bcv_easy_492	2840807_0
bcv_easy_493	2840807_0
bcv_easy_494	2840807_3
bcv_easy_495	2840807_3
bcv_easy_496	8267029_0
bcv_easy_497	8267029_0
bcv_easy_498	8267029_1
bcv_easy_499	8267029_1
bcv_easy_500	8267029_6
bcv_easy_501	8267029_6
bcv_easy_502	17943461_3
bcv_easy_503	17943461_6
bcv_easy_504	1969772_7
bcv_easy_505	1969772_9
bcv_easy_506	1928887_0
bcv_easy_507	1928887_0
bcv_easy_508	1928887_0
bcv_easy_509	1928887_2
bcv_easy_510	1928887_3
bcv_easy_511	1928887_3
bcv_easy_512	1928887_3
bcv_easy_513	1928887_4
bcv_easy_514	1928887_5
bcv_easy_515	14975762_1
bcv_easy_516	14975762_8
bcv_easy_517	3961813_0
bcv_easy_518	3961813_0
bcv_easy_519	3961813_3
bcv_easy_520	3961813_3
bcv_easy_521	3961813_4
bcv_easy_522	3961813_4
bcv_easy_523	3961813_4
bcv_easy_524	3961813_6
bcv_easy_525	3961813_6
bcv_easy_526	20735774_6
bcv_easy_527	7843916_13
bcv_easy_528	7843916_13
bcv_easy_529	18441470_0
bcv_easy_530	18441470_1
bcv_easy_531	18441470_2
bcv_easy_532	18441470_2
bcv_easy_533	18441470_3
bcv_easy_534	11302406_2
bcv_easy_535	11302406_2
bcv_easy_536	11302406_2
bcv_easy_537	11302406_3
bcv_easy_538	11302406_3
bcv_easy_539	11302406_4
bcv_easy_540	11302406_5
bcv_easy_541	11302406_5
bcv_easy_542	11302406_5
bcv_easy_543	11302406_6
bcv_easy_544	11302406_7
bcv_easy_545	14982270_2
bcv_easy_546	14982270_2
bcv_easy_547	14982270_2
bcv_easy_548	14982270_2
bcv_easy_549	14982270_2
bcv_easy_550	14982270_2
bcv_easy_551	14982270_5
bcv_easy_552	7619765_0
bcv_easy_553	7619765_1
bcv_easy_554	7619765_1
bcv_easy_555	3686155_0
bcv_easy_556	3686155_1
bcv_easy_557	3686155_1
bcv_easy_558	3686155_1
bcv_easy_559	3686155_2
bcv_easy_560	3686155_2
bcv_easy_561	3686155_3
bcv_easy_562	1899352_9
bcv_easy_563	11185967_1
bcv_easy_564	11185967_1
bcv_easy_565	11185967_5
bcv_easy_566	11185967_5
bcv_easy_567	11185967_8
bcv_easy_568	11185967_8
bcv_easy_569	384871_0
bcv_easy_570	384871_0
bcv_easy_571	384871_5
bcv_easy_572	19274460_0
bcv_easy_573	19274460_0
bcv_easy_574	19274460_0
bcv_easy_575	19274460_1
bcv_easy_576	19274460_1
bcv_easy_577	19274460_1
bcv_easy_578	19274460_8
bcv_easy_579	19274460_8
bcv_easy_580	19274460_8
bcv_easy_581	2722224_9
bcv_easy_582	6454943_0
bcv_easy_583	6454943_0
bcv_easy_584	6454943_0
bcv_easy_585	6454943_1
bcv_easy_586	6454943_1
bcv_easy_587	6454943_2
bcv_easy_588	6454943_3
bcv_easy_589	6454943_4
bcv_easy_590	430165_0
bcv_easy_591	430165_0
bcv_easy_592	430165_1
bcv_easy_593	430165_1
bcv_easy_594	430165_3
bcv_easy_595	430165_3
bcv_easy_596	430165_5
bcv_easy_597	430165_5
bcv_easy_598	12734532_0
bcv_easy_599	12734532_3
bcv_easy_600	10524660_0
bcv_easy_601	10524660_0
bcv_easy_602	10524660_2
bcv_easy_603	10524660_2
bcv_easy_604	10524660_3
bcv_easy_605	10524660_7
bcv_easy_606	10524660_8
bcv_easy_607	10524660_10
bcv_easy_608	10524660_10
bcv_easy_609	10524660_11
bcv_easy_610	10524660_11
bcv_easy_611	10524660_11
bcv_easy_612	11063349_1
bcv_easy_613	11063349_1
bcv_easy_614	11063349_1
bcv_easy_615	11063349_4
bcv_easy_616	11063349_4
bcv_easy_617	11063349_4
bcv_easy_618	11063349_4
bcv_easy_619	11063349_4
bcv_easy_620	11063349_4
bcv_easy_621	11063349_4
bcv_easy_622	11063349_4
bcv_easy_623	11063349_6
bcv_easy_624	11063349_11
bcv_easy_625	11063349_11
bcv_easy_626	11063349_11
bcv_easy_627	11063349_14
bcv_easy_628	19944736_3
bcv_easy_629	19944736_3
bcv_easy_630	19944736_3
bcv_easy_631	19944736_3
bcv_easy_632	19944736_5
bcv_easy_633	19944736_6
bcv_easy_634	19944736_8
bcv_easy_635	19944736_8
bcv_easy_636	11694026_0
bcv_easy_637	11694026_0
bcv_easy_638	11694026_0
bcv_easy_639	11694026_0
bcv_easy_640	11694026_2
bcv_easy_641	11694026_2
bcv_easy_642	11694026_2
bcv_easy_643	11694026_2
bcv_easy_644	11694026_4
bcv_easy_645	11694026_4
bcv_easy_646	11694026_4
bcv_easy_647	11694026_4
bcv_easy_648	11694026_8
bcv_easy_649	11694026_8
bcv_easy_650	11694026_8
bcv_easy_651	11694026_8
bcv_easy_652	12851669_0
bcv_easy_653	12851669_0
bcv_easy_654	12851669_1
bcv_easy_655	12851669_1
bcv_easy_656	12851669_1
bcv_easy_657	12851669_5
bcv_easy_658	12851669_8
bcv_easy_659	12851669_8
bcv_easy_660	12851669_8
bcv_easy_661	12851669_8
bcv_easy_662	12851669_9
bcv_easy_663	12851669_9
bcv_easy_664	12851669_9
bcv_easy_665	19674115_0
bcv_easy_666	19674115_1
bcv_easy_667	19674115_1
bcv_easy_668	19674115_3
bcv_easy_669	19674115_5
bcv_easy_670	3084782_2
bcv_easy_671	3084782_2
bcv_easy_672	3084782_2
bcv_easy_673	3084782_2
bcv_easy_674	3084782_2
bcv_easy_675	3084782_2
bcv_easy_676	3084782_3
bcv_easy_677	3084782_3
bcv_easy_678	9564988_0
bcv_easy_679	9564988_1
bcv_easy_680	9564988_14
bcv_easy_681	2790457_0
bcv_easy_682	2790457_0
bcv_easy_683	2790457_1
bcv_easy_684	2790457_2
bcv_easy_685	2790457_2
bcv_easy_686	2790457_3
bcv_easy_687	2790457_4
bcv_easy_688	2790457_4
bcv_easy_689	2790457_5
bcv_easy_690	2790457_5
bcv_easy_691	2790457_6
bcv_easy_692	18483878_9
bcv_easy_693	18356633_0
bcv_easy_694	18356633_1
bcv_easy_695	18356633_1
bcv_easy_696	18356633_1
bcv_easy_697	18356633_1
bcv_easy_698	18356633_3
bcv_easy_699	18356633_4
bcv_easy_700	18356633_4
bcv_easy_701	18356633_5
bcv_easy_702	18356633_5
bcv_easy_703	16006300_0
bcv_easy_704	16006300_2
bcv_easy_705	16006300_3
bcv_easy_706	16006300_3
bcv_easy_707	16006300_6
bcv_easy_708	16006300_6
bcv_easy_709	16006300_11
bcv_easy_710	16006300_11
bcv_easy_711	3780814_0
bcv_easy_712	3780814_0
bcv_easy_713	3780814_1
bcv_easy_714	3780814_1
bcv_easy_715	3780814_2
bcv_easy_716	3780814_2
bcv_easy_717	3780814_3
bcv_easy_718	3780814_3
bcv_easy_719	3780814_6
bcv_easy_720	3780814_6
bcv_easy_721	3780814_7
bcv_easy_722	3780814_7
bcv_easy_723	3762968_1
bcv_easy_724	3762968_1
bcv_easy_725	3762968_1
bcv_easy_726	3762968_1
bcv_easy_727	3762968_1
bcv_easy_728	3762968_1
bcv_easy_729	3762968_1
bcv_easy_730	3762968_1
bcv_easy_731	3762968_3
bcv_easy_732	3762968_3
bcv_easy_733	3762968_4
bcv_easy_734	2716967_0
bcv_easy_735	2716967_0
bcv_easy_736	2716967_1
bcv_easy_737	2716967_1
bcv_easy_738	2716967_1
bcv_easy_739	2716967_2
bcv_easy_740	2716967_2
bcv_easy_741	2716967_5
bcv_easy_742	2716967_5
bcv_easy_743	2716967_6
bcv_easy_744	2716967_9
bcv_easy_745	2716967_9
bcv_easy_746	10539815_0
bcv_easy_747	10539815_0
bcv_easy_748	10539815_0
bcv_easy_749	10539815_1
bcv_easy_750	10539815_1
bcv_easy_751	10539815_3
bcv_easy_752	10539815_3
bcv_easy_753	10539815_4
bcv_easy_754	10539815_4
bcv_easy_755	10539815_6
bcv_easy_756	10539815_7
bcv_easy_757	10539815_7
bcv_easy_758	10539815_7
bcv_easy_759	10539815_7
bcv_easy_760	10539815_8
bcv_easy_761	10539815_9
bcv_easy_762	10539815_9
bcv_easy_763	10539815_9
bcv_easy_764	10539815_9
bcv_easy_765	10539815_10
bcv_easy_766	10539815_11
bcv_easy_767	10539815_11
bcv_easy_768	10539815_12
bcv_easy_769	10539815_14
bcv_easy_770	10539815_14
bcv_easy_771	10539815_16
bcv_easy_772	10539815_16
bcv_easy_773	10539815_16
bcv_easy_774	17490790_1
bcv_easy_775	17490790_2
bcv_easy_776	17490790_2
bcv_easy_777	17490790_6
bcv_easy_778	17682013_1
bcv_easy_779	17682013_1
bcv_easy_780	17682013_1
bcv_easy_781	17682013_6
bcv_easy_782	17682013_6
bcv_easy_783	17682013_6
bcv_easy_784	17682013_6
bcv_easy_785	3780697_0
bcv_easy_786	3780697_1
bcv_easy_787	3780697_1
bcv_easy_788	9214597_2
bcv_easy_789	9214597_6
bcv_easy_790	9952311_0
bcv_easy_791	9952311_1
bcv_easy_792	9952311_1
bcv_easy_793	9952311_6
bcv_easy_794	9952311_6
bcv_easy_795	9952311_6
bcv_easy_796	9952311_8
bcv_easy_797	3108839_0
bcv_easy_798	3108839_1
bcv_easy_799	3108839_2
bcv_easy_800	3108839_2
bcv_easy_801	3108839_2
bcv_easy_802	3108839_3
bcv_easy_803	3108839_3
bcv_easy_804	3108839_6
bcv_easy_805	3108839_6
bcv_easy_806	3108839_6
bcv_easy_807	3108839_6
bcv_easy_808	7604176_0
bcv_easy_809	7604176_1
bcv_easy_810	7604176_3
bcv_easy_811	7604176_4
bcv_easy_812	7604176_7
bcv_easy_813	7604176_7
bcv_easy_814	7604176_7
bcv_easy_815	15985056_0
bcv_easy_816	15985056_1
bcv_easy_817	15985056_2
bcv_easy_818	15985056_2
bcv_easy_819	15985056_4
bcv_easy_820	15985056_4
bcv_easy_821	15985056_7
bcv_easy_822	15985056_7
bcv_easy_823	15985056_7
bcv_easy_824	15985056_7
bcv_easy_825	15985056_8
bcv_easy_826	15985056_9
bcv_easy_827	15985056_10
bcv_easy_828	15985056_12
bcv_easy_829	6293644_2
bcv_easy_830	6293644_2
bcv_easy_831	8268147_0
bcv_easy_832	8268147_0
bcv_easy_833	8268147_1
bcv_easy_834	8268147_1
bcv_easy_835	8268147_2
bcv_easy_836	8268147_2
bcv_easy_837	8268147_3
bcv_easy_838	8268147_3
bcv_easy_839	8268147_5
bcv_easy_840	8268147_5
bcv_easy_841	10193809_2
bcv_easy_842	15096016_6
bcv_easy_843	15096016_6
bcv_easy_844	8494478_0
bcv_easy_845	8494478_2
bcv_easy_846	3413271_0
bcv_easy_847	3413271_1
bcv_easy_848	3413271_1
bcv_easy_849	3413271_2
bcv_easy_850	3413271_3
bcv_easy_851	3413271_3
bcv_easy_852	3413271_3
bcv_easy_853	3413271_4
bcv_easy_854	3413271_5
bcv_easy_855	1687392_0
bcv_easy_856	1687392_2
bcv_easy_857	1687392_4
bcv_easy_858	1687392_4
bcv_easy_859	1687392_4
bcv_easy_860	1687392_6
bcv_easy_861	1687392_8
bcv_easy_862	1687392_8
bcv_easy_863	1687392_8
bcv_easy_864	1687392_8
bcv_easy_865	1687392_10
bcv_easy_866	1687392_10
bcv_easy_867	1687392_10
bcv_easy_868	18674790_0
bcv_easy_869	18674790_0
bcv_easy_870	18674790_0
bcv_easy_871	18674790_4
bcv_easy_872	18674790_4
bcv_easy_873	18674790_4
bcv_easy_874	18674790_5
bcv_easy_875	18674790_5
bcv_easy_876	18674790_5
bcv_easy_877	18674790_6
bcv_easy_878	18674790_6
bcv_easy_879	18674790_7
bcv_easy_880	18674790_7
bcv_easy_881	18674790_7
bcv_easy_882	18674790_7
bcv_easy_883	18674790_9
bcv_easy_884	18674790_9
bcv_easy_885	18674790_9
bcv_easy_886	18201582_0
bcv_easy_887	18201582_0
bcv_easy_888	18201582_1
bcv_easy_889	18201582_1
bcv_easy_890	9549528_0
bcv_easy_891	9549528_1
bcv_easy_892	9549528_5
bcv_easy_893	10414674_3
bcv_easy_894	10414674_3
bcv_easy_895	10414674_3
bcv_easy_896	10414674_3
bcv_easy_897	10414674_6
bcv_easy_898	10414674_6
bcv_easy_899	10414674_8
bcv_easy_900	10414674_9
bcv_easy_901	10414674_11
bcv_easy_902	10414674_11
bcv_easy_903	10414674_12
bcv_easy_904	10414674_12
bcv_easy_905	9209318_0
bcv_easy_906	9209318_1
bcv_easy_907	9209318_8
bcv_easy_908	7647582_1
bcv_easy_909	7647582_1
bcv_easy_910	7647582_1
bcv_easy_911	7647582_2
bcv_easy_912	7647582_3
bcv_easy_913	7647582_3
bcv_easy_914	7647582_4
bcv_easy_915	7647582_4
bcv_easy_916	7647582_4
bcv_easy_917	7647582_8
bcv_easy_918	7647582_8
bcv_easy_919	7647582_8
bcv_easy_920	7647582_8
bcv_easy_921	7647582_8
bcv_easy_922	7647582_8
bcv_easy_923	17965424_0
bcv_easy_924	17965424_0
bcv_easy_925	17965424_1
bcv_easy_926	17965424_1
bcv_easy_927	17965424_2
bcv_easy_928	17965424_2
bcv_easy_929	17965424_8
bcv_easy_930	17965424_8
bcv_easy_931	17965424_9
bcv_easy_932	17965424_9
bcv_easy_933	17965424_9
bcv_easy_934	17965424_9
