dataset	pmid	used_as_sent_tq	used_as_abs_tq	used_as_devset_100	new_unseen_train	new_unseen_dev	new_unseen_small_train	new_unseen_small_dev	for_test_ques_use
dev	2790457	True	False	False	False	False	False	False	True
train	2802551	False	False	False	False	False	False	False	True
dev	2819587	False	True	False	False	False	False	False	True
dev	2826064	False	False	True	False	False	False	False	True
dev	2840807	True	False	False	False	False	False	False	True
train	2870085	False	False	False	False	False	False	False	True
dev	2886572	False	False	False	False	True	False	True	False
train	2887062	False	False	False	False	False	False	False	True
dev	2893236	True	True	False	False	False	False	False	True
dev	2894433	True	False	True	False	False	False	False	True
train	2894766	False	False	False	False	False	False	False	True
dev	2907585	False	False	False	False	True	False	False	False
dev	2917114	True	False	True	False	False	False	False	True
train	2924746	False	False	False	True	False	True	False	False
train	2950248	False	False	False	True	False	False	False	False
train	2951327	False	True	False	False	False	False	False	True
dev	2980315	True	False	False	False	False	False	False	True
dev	3001299	False	False	False	False	True	False	True	False
dev	3015327	False	False	False	False	True	False	False	False
train	3015567	False	False	False	False	False	False	False	True
train	3031535	False	False	False	False	False	False	False	True
dev	3057041	True	False	False	False	False	False	False	True
train	3070035	False	False	False	False	False	False	False	True
train	3076126	False	False	False	True	False	False	False	False
dev	3084782	True	False	False	False	False	False	False	True
dev	3088349	False	False	True	False	False	False	False	True
train	3101906	False	False	False	True	False	True	False	False
train	3107448	False	False	False	False	False	False	False	True
dev	3108839	True	False	False	False	False	False	False	True
dev	3115150	True	True	False	False	False	False	False	True
dev	3120485	False	False	False	False	True	False	False	False
dev	3123611	True	False	False	False	False	False	False	True
train	3125768	False	False	False	False	False	False	False	True
dev	3131282	True	False	False	False	False	False	False	True
dev	3137399	True	False	False	False	False	False	False	True
train	3173179	True	False	False	False	False	False	False	True
train	3173180	False	False	False	True	False	False	False	False
dev	3183120	False	False	False	False	True	False	False	False
train	3187073	False	False	False	True	False	False	False	False
train	3192036	False	False	False	False	False	False	False	True
dev	3220106	False	False	False	False	True	False	True	False
dev	3300918	False	False	True	False	False	False	False	True
dev	3311455	False	False	True	False	False	False	False	True
train	3341566	False	False	False	False	False	False	False	True
train	3358181	False	False	False	True	False	False	False	False
train	3371379	False	False	False	True	False	True	False	False
train	3403780	False	False	False	True	False	False	False	False
train	3409645	False	False	False	True	False	False	False	False
dev	3411101	True	False	False	False	False	False	False	True
train	3412544	False	False	False	False	False	False	False	True
dev	3413271	True	False	False	False	False	False	False	True
train	3425586	False	False	False	True	False	True	False	False
dev	3431591	False	False	False	False	True	False	False	False
train	3437726	False	False	False	True	False	False	False	False
dev	3461217	True	False	False	False	False	False	False	True
train	3496378	False	True	False	False	False	False	False	True
train	3503576	False	False	False	False	False	False	False	True
dev	3535719	True	False	False	False	False	False	False	True
train	3560095	False	True	False	False	False	False	False	True
train	3560096	False	False	False	True	False	False	False	False
train	3564823	False	False	False	True	False	False	False	False
train	3615541	False	False	False	True	False	False	False	False
train	3629586	False	False	False	True	False	False	False	False
dev	3653576	True	False	False	False	False	False	False	True
dev	3670965	False	False	False	False	True	False	True	False
train	3676049	False	False	False	True	False	False	False	False
dev	3686155	True	False	False	False	False	False	False	True
train	3693336	False	False	False	False	False	False	False	True
dev	3703509	False	True	True	False	False	False	False	True
dev	3708922	False	False	True	False	False	False	False	True
train	3714122	False	False	False	True	False	False	False	False
train	3719553	False	False	False	True	False	False	False	False
dev	3732088	True	True	False	False	False	False	False	True
train	3750012	False	False	False	False	False	False	False	True
dev	3762968	True	False	False	False	False	False	False	True
dev	3769769	True	True	False	False	False	False	False	True
dev	3780697	True	False	False	False	False	False	False	True
dev	3780814	True	False	False	False	False	False	False	True
train	3780846	False	False	False	False	False	False	False	True
train	3782049	False	False	False	False	False	False	False	True
train	3800626	False	False	False	False	False	False	False	True
train	3827439	False	False	False	True	False	False	False	False
train	3828020	False	True	False	False	False	False	False	True
train	3856631	False	True	False	False	False	False	False	True
train	3865016	False	True	False	False	False	False	False	True
dev	3934126	True	True	False	False	False	False	False	True
dev	3950060	False	False	False	False	True	False	False	False
dev	3952818	True	True	False	False	False	False	False	True
dev	3961813	True	True	False	False	False	False	False	True
dev	3962737	True	True	False	False	False	False	False	True
dev	3969369	False	False	True	False	False	False	False	True
train	3970039	True	False	False	False	False	False	False	True
dev	3973521	False	True	True	False	False	False	False	True
train	3985451	False	True	False	False	False	False	False	True
train	3997294	False	True	False	False	False	False	False	True
train	4008111	False	False	False	True	False	False	False	False
train	4027862	False	False	False	False	False	False	False	True
dev	4038130	True	True	False	False	False	False	False	True
dev	4069770	False	False	False	False	True	False	False	False
train	4071154	False	False	False	False	False	False	False	True
dev	4090988	True	False	False	False	False	False	False	True
train	4812392	False	True	False	False	False	False	False	True
train	6103707	False	True	False	False	False	False	False	True
dev	6111982	False	False	True	False	False	False	False	True
dev	6115999	True	False	False	False	False	False	False	True
dev	6118280	True	False	True	False	False	False	False	True
dev	6127992	True	False	False	False	False	False	False	True
train	6133211	False	True	False	False	False	False	False	True
dev	6150641	True	True	True	False	False	False	False	True
dev	6153967	False	False	False	False	True	False	True	False
train	6203452	False	True	False	False	False	False	False	True
dev	6203632	False	False	False	False	True	False	False	False
train	6209318	False	False	False	True	False	False	False	False
dev	6216862	False	False	False	False	True	False	False	False
train	6229975	False	False	False	True	False	False	False	False
train	6286738	False	False	False	False	False	False	False	True
train	6287825	False	False	False	False	False	False	False	True
dev	6292680	False	False	False	False	False	False	False	True
dev	6293644	False	False	False	False	True	False	False	False
train	6308277	False	False	False	True	False	True	False	False
dev	6308526	True	False	False	False	False	False	False	True
dev	6323692	True	True	False	False	False	False	False	True
dev	6381653	False	False	False	False	True	False	False	False
train	6386793	False	False	False	True	False	False	False	False
train	6387529	True	False	False	False	False	False	False	True
dev	6402369	True	False	False	False	False	False	False	True
dev	6415512	False	False	False	False	True	False	False	False
dev	6433367	False	False	False	False	True	False	False	False
dev	6436733	False	False	False	False	True	False	False	False
dev	6454943	True	True	True	False	False	False	False	True
train	6466532	True	False	False	False	False	False	False	True
dev	6496797	False	False	True	False	False	False	False	True
train	6503301	False	False	False	False	False	False	False	True
dev	6504332	False	False	False	False	True	False	True	False
train	6518066	False	False	False	True	False	False	False	False
train	6534871	False	False	False	True	False	False	False	False
train	6538499	False	True	False	False	False	False	False	True
dev	6540303	True	False	False	False	False	False	False	True
dev	6615052	True	False	False	False	False	False	False	True
train	6634932	False	False	False	False	False	False	False	True
dev	6637851	True	False	False	False	False	False	False	True
train	6640832	False	False	False	True	False	False	False	False
train	6666578	False	False	False	True	False	True	False	False
dev	6674249	False	False	False	False	True	False	False	False
train	6692345	False	False	False	True	False	True	False	False
dev	6695415	True	True	False	False	False	False	False	True
dev	6699841	True	False	False	False	False	False	False	True
train	6727060	False	False	False	False	False	False	False	True
dev	6728084	False	False	False	False	True	False	False	False
dev	6732043	True	False	False	False	False	False	False	True
train	6747681	False	False	False	True	False	False	False	False
dev	6769133	True	False	False	False	False	False	False	True
train	6773726	False	False	False	True	False	False	False	False
dev	6794356	True	True	False	False	False	False	False	True
dev	6817363	False	False	False	False	True	False	True	False
train	6861444	False	False	False	False	False	False	False	True
train	6888657	False	False	False	False	False	False	False	True
dev	6892185	True	False	True	False	False	False	False	True
dev	6942642	True	False	False	False	False	False	False	True
dev	7007443	True	True	False	False	False	False	False	True
train	7053303	False	False	False	False	False	False	False	True
dev	7053705	True	False	False	False	False	False	False	True
dev	7059267	False	False	False	False	True	False	False	False
dev	7066357	False	False	False	False	True	False	True	False
dev	7072798	True	False	False	False	False	False	False	True
train	7083920	False	False	False	False	False	False	False	True
train	7088431	False	False	False	False	False	False	False	True
dev	7102237	False	True	False	False	False	False	False	True
dev	7161250	False	False	False	False	True	False	False	False
dev	7189975	False	False	False	False	True	False	True	False
dev	7197363	False	False	False	False	True	False	False	False
train	7199841	False	False	False	False	False	False	False	True
train	7234705	False	False	False	True	False	False	False	False
train	7248170	False	False	False	False	False	False	False	True
dev	7263204	False	False	False	False	True	False	False	False
train	7265370	False	False	False	True	False	False	False	False
train	7269015	False	False	False	False	False	False	False	True
dev	7282516	True	False	False	False	False	False	False	True
train	7292072	False	False	False	False	False	False	False	True
dev	7337133	False	False	False	False	True	False	False	False
train	7352670	False	False	False	True	False	False	False	False
dev	7416947	False	False	False	False	True	False	True	False
train	7420681	True	False	False	False	False	False	False	True
dev	7421734	False	False	False	False	True	False	True	False
train	7423039	False	False	False	True	False	False	False	False
dev	7437994	False	False	True	False	False	False	False	True
train	7444978	False	False	False	True	False	False	False	False
train	7449470	False	True	False	False	False	False	False	True
train	7453952	False	False	False	True	False	True	False	False
train	7468724	False	False	False	False	False	False	False	True
train	7504976	False	False	False	False	False	False	False	True
train	7516729	False	False	False	True	False	True	False	False
dev	7542793	False	False	True	False	False	False	False	True
dev	7565311	False	False	False	False	True	False	False	False
train	7582165	False	True	False	False	False	False	False	True
dev	7596955	True	False	False	False	False	False	False	True
dev	7604176	True	False	False	False	False	False	False	True
dev	7619765	True	False	False	False	False	False	False	True
train	7628595	False	False	False	True	False	False	False	False
dev	7647582	True	False	False	False	False	False	False	True
dev	7650771	True	False	True	False	False	False	False	True
dev	7651879	False	False	True	False	False	False	False	True
dev	7707116	False	False	False	False	True	False	False	False
dev	7710775	True	False	True	False	False	False	False	True
dev	7724492	False	False	False	False	True	False	True	False
dev	7752389	False	False	False	False	True	False	False	False
dev	7785794	True	False	False	False	False	False	False	True
dev	7791169	False	False	False	False	True	False	False	False
train	7802851	False	False	False	True	False	False	False	False
dev	7803371	True	False	True	False	False	False	False	True
train	7834920	False	False	False	True	False	True	False	False
dev	7843916	False	False	False	False	False	False	False	True
train	7858459	False	False	False	False	False	False	False	True
train	7862923	False	True	False	False	False	False	False	True
dev	7880714	False	False	True	False	False	False	False	True
train	7881871	False	False	False	True	False	False	False	False
train	7890216	False	False	False	True	False	False	False	False
dev	7905523	True	False	False	False	False	False	False	True
dev	7910951	False	False	False	False	True	False	True	False
train	7919560	False	True	False	False	False	False	False	True
train	7930386	False	False	False	False	False	False	False	True
train	7977601	False	False	False	True	False	True	False	False
train	7988234	False	False	False	False	False	False	False	True
dev	8012887	False	False	False	False	True	False	True	False
dev	8045270	False	False	False	False	True	False	True	False
train	8073369	False	False	False	True	False	False	False	False
train	8092427	False	False	False	False	False	False	False	True
dev	8106150	True	True	False	False	False	False	False	True
dev	8111719	False	False	True	False	False	False	False	True
train	8170551	False	False	False	False	False	False	False	True
train	8231633	False	False	False	True	False	False	False	False
dev	8251368	True	False	False	False	False	False	False	True
dev	8267029	True	False	True	False	False	False	False	True
dev	8268147	True	False	False	False	False	False	False	True
dev	8278214	False	True	False	False	False	False	False	True
train	8302922	False	False	False	False	False	False	False	True
dev	8305357	True	False	True	False	False	False	False	True
train	8319760	False	False	False	False	False	False	False	True
train	8372922	False	False	False	False	False	False	False	True
dev	8384253	False	False	False	False	True	False	True	False
train	8386779	False	False	False	False	False	False	False	True
train	8387218	False	False	False	False	False	False	False	True
train	8410052	True	False	False	False	False	False	False	True
dev	8410199	False	False	False	False	True	False	False	False
train	8421099	False	False	False	True	False	False	False	False
train	8423889	False	False	False	True	False	False	False	False
dev	8424298	False	False	True	False	False	False	False	True
train	8437969	False	False	False	True	False	True	False	False
dev	8441146	False	False	False	False	True	False	False	False
dev	8473723	False	False	False	False	True	False	True	False
dev	8475949	False	False	False	False	True	False	False	False
dev	8480959	False	False	True	False	False	False	False	True
dev	8492347	True	False	True	False	False	False	False	True
dev	8494478	True	False	False	False	False	False	False	True
dev	8514073	False	False	False	False	True	False	False	False
dev	8546130	False	False	False	False	True	False	False	False
train	8558192	False	False	False	True	False	False	False	False
dev	8586822	True	False	True	False	False	False	False	True
train	8590259	False	True	False	False	False	False	False	True
train	8595686	False	False	False	False	False	False	False	True
dev	8599504	True	False	False	False	False	False	False	True
dev	8600333	False	False	False	False	True	False	False	False
dev	8607407	False	False	False	False	True	False	False	False
dev	8617710	True	False	False	False	False	False	False	True
train	8638206	False	False	False	False	False	False	False	True
dev	8638876	False	True	False	False	False	False	False	True
dev	8643966	False	False	False	False	True	False	False	False
train	8643971	True	False	False	False	False	False	False	True
dev	8643973	False	False	False	False	True	False	False	False
train	8649546	False	True	False	False	False	False	False	True
dev	8665051	False	False	False	False	True	False	False	False
train	8669433	True	False	False	False	False	False	False	True
dev	8677458	False	False	False	False	True	False	False	False
train	8682684	False	False	False	False	False	False	False	True
dev	8686832	False	False	True	False	False	False	False	True
train	8690168	False	False	False	False	False	False	False	True
train	8701950	False	False	False	True	False	False	False	False
train	8739323	False	False	False	False	False	False	False	True
train	8741744	False	False	False	False	False	False	False	True
dev	8742498	False	False	False	False	True	False	True	False
train	8752018	False	False	False	False	False	False	False	True
dev	8766220	True	True	False	False	False	False	False	True
dev	8800187	False	False	True	False	False	False	False	True
train	8829025	False	False	False	True	False	False	False	False
dev	8841157	False	False	False	False	True	False	False	False
dev	8854309	False	False	False	False	True	False	False	False
train	8864707	False	False	False	True	False	False	False	False
dev	8888541	True	True	False	False	False	False	False	True
dev	8911359	True	False	False	False	False	False	False	True
train	8919272	False	False	False	True	False	False	False	False
train	8953972	False	False	False	True	False	False	False	False
train	8955532	True	False	False	False	False	False	False	True
dev	8958188	True	True	False	False	False	False	False	True
dev	8988571	True	False	False	False	False	False	False	True
train	8996652	False	True	False	False	False	False	False	True
dev	9022662	True	False	False	False	False	False	False	True
train	9034419	False	False	False	True	False	False	False	False
dev	9041081	False	False	True	False	False	False	False	True
dev	9061311	False	False	False	False	True	False	False	False
dev	9067481	True	False	False	False	False	False	False	True
train	9088814	False	True	False	False	False	False	False	True
dev	9098464	True	False	True	False	False	False	False	True
train	9100294	False	False	False	False	False	False	False	True
dev	9105126	False	False	False	False	True	False	False	False
dev	9121607	True	False	False	False	False	False	False	True
dev	9154656	True	False	False	False	False	False	False	True
dev	9165568	False	False	False	False	True	False	False	False
train	9195768	False	False	False	False	False	False	False	True
train	9199746	False	True	False	False	False	False	False	True
dev	9201797	False	False	True	False	False	False	False	True
dev	9205462	False	False	False	False	True	False	False	False
dev	9209318	True	False	False	False	False	False	False	True
dev	9214597	False	False	False	False	True	False	False	False
dev	9226773	True	False	False	False	False	False	False	True
dev	9228650	False	False	False	False	True	False	False	False
train	9245658	False	False	False	False	False	False	False	True
train	9249847	False	False	False	True	False	False	False	False
dev	9270571	False	False	True	False	False	False	False	True
train	9284778	False	True	False	False	False	False	False	True
train	9293063	False	False	False	False	False	False	False	True
dev	9305828	False	False	False	False	True	False	True	False
dev	9321531	False	False	False	False	True	False	True	False
dev	9326871	False	False	False	False	True	False	False	False
train	9334596	False	False	False	True	False	True	False	False
train	9351491	False	False	False	True	False	True	False	False
train	9390208	False	False	False	False	False	False	False	True
train	9401499	False	False	False	False	False	False	False	True
train	9406968	False	False	False	True	False	True	False	False
dev	9431903	False	False	False	False	False	False	False	True
train	9495837	False	False	False	False	False	False	False	True
dev	9514561	True	False	False	False	False	False	False	True
train	9522143	False	False	False	False	False	False	False	True
train	9522152	False	False	False	False	False	False	False	True
train	9523805	False	False	False	False	False	False	False	True
dev	9523850	False	False	False	False	True	False	False	False
dev	9545159	True	True	False	False	False	False	False	True
dev	9549528	True	False	False	False	False	False	False	True
dev	9564988	True	False	True	False	False	False	False	True
dev	9579567	False	False	False	False	True	False	False	False
train	9587734	False	False	False	True	False	False	False	False
train	9625142	True	False	False	False	False	False	False	True
dev	9630698	False	False	False	False	True	False	False	False
dev	9636837	False	False	True	False	False	False	False	True
train	9653867	False	False	False	False	False	False	False	True
train	9660111	False	False	False	True	False	False	False	False
dev	9669632	False	False	True	False	False	False	False	True
dev	9672273	True	False	False	False	False	False	False	True
train	9672936	False	False	False	True	False	False	False	False
train	9698967	True	False	False	False	False	False	False	True
train	9721172	False	False	False	True	False	False	False	False
train	9727773	False	False	False	True	False	False	False	False
train	9746003	False	False	False	False	False	False	False	True
train	9754849	False	False	False	False	False	False	False	True
dev	9758264	False	False	False	False	True	False	False	False
train	9766615	False	False	False	True	False	False	False	False
dev	9799166	False	False	False	False	True	False	False	False
train	9812111	True	False	False	False	False	False	False	True
dev	9848575	False	False	False	False	True	False	True	False
train	9855119	False	False	False	False	False	False	False	True
train	9862868	False	False	False	False	False	False	False	True
dev	9867728	False	False	False	False	True	False	True	False
train	9869257	False	False	False	True	False	False	False	False
dev	9875685	True	False	True	False	False	False	False	True
dev	9915601	True	False	False	False	False	False	False	True
train	9931093	False	False	False	False	False	False	False	True
dev	9952311	True	False	False	False	False	False	False	True
dev	10027919	False	False	False	False	True	False	True	False
dev	10074612	True	False	False	False	False	False	False	True
dev	10091616	False	False	False	False	True	False	True	False
train	10091617	False	False	False	True	False	False	False	False
train	10193204	True	False	False	False	False	False	False	True
dev	10193809	False	False	False	False	True	False	False	False
dev	10225068	False	False	True	False	False	False	False	True
dev	10328196	True	False	True	False	False	False	False	True
train	10342929	False	False	False	False	False	False	False	True
dev	10354657	True	False	False	False	False	False	False	True
train	10365197	False	False	False	True	False	False	False	False
train	10406016	False	False	False	True	False	True	False	False
dev	10411803	False	False	False	False	True	False	False	False
dev	10414674	True	False	False	False	False	False	False	True
train	10457883	False	True	False	False	False	False	False	True
train	10520387	False	False	False	True	False	False	False	False
dev	10523326	False	False	True	False	False	False	False	True
dev	10524660	True	False	False	False	False	False	False	True
train	10526274	True	False	False	False	False	False	False	True
dev	10533019	False	False	False	False	True	False	False	False
dev	10539815	True	False	False	False	False	False	False	True
dev	10565806	True	False	True	False	False	False	False	True
train	10579464	False	False	False	True	False	True	False	False
train	10669626	False	False	False	False	False	False	False	True
train	10683478	False	False	False	True	False	False	False	False
dev	10692744	True	False	False	False	False	False	False	True
train	10704919	False	False	False	True	False	False	False	False
train	10706004	False	False	False	True	False	True	False	False
train	10721819	True	False	False	False	False	False	False	True
dev	10728962	False	False	False	False	True	False	False	False
train	10737864	False	False	False	False	False	False	False	True
train	10739826	False	False	False	True	False	False	False	False
train	10743446	False	False	False	False	False	False	False	True
dev	10743694	False	False	True	False	False	False	False	True
train	10791295	False	False	False	True	False	False	False	False
train	10807237	False	False	False	False	False	False	False	True
train	10835440	False	False	False	False	False	False	False	True
dev	10840460	True	True	True	False	False	False	False	True
train	10901305	False	False	False	False	False	False	False	True
dev	10910842	False	False	True	False	False	False	False	True
train	11007689	False	False	False	True	False	False	False	False
dev	11009181	True	True	False	False	False	False	False	True
dev	11022397	False	False	False	False	True	False	True	False
dev	11027904	False	False	False	False	False	False	False	True
train	11027905	False	True	False	False	False	False	False	True
dev	11058428	False	False	False	False	True	False	False	False
dev	11063349	False	True	True	False	False	False	False	True
dev	11077455	False	False	True	False	False	False	False	True
dev	11078231	True	False	False	False	False	False	False	True
dev	11079278	True	False	False	False	False	False	False	True
dev	11099450	False	False	False	False	True	False	True	False
train	11135224	False	True	False	False	False	False	False	True
train	11147747	False	False	False	False	False	False	False	True
train	11166519	False	False	False	True	False	True	False	False
dev	11185967	True	False	False	False	False	False	False	True
dev	11195262	True	True	False	False	False	False	False	True
train	11198499	False	False	False	True	False	False	False	False
train	11206082	False	False	False	False	False	False	False	True
dev	11208990	False	True	False	False	False	False	False	True
dev	11226639	False	False	False	False	True	False	False	False
dev	11230490	True	False	False	False	False	False	False	True
dev	11243580	False	False	False	False	True	False	False	False
dev	11245434	False	False	False	False	True	False	False	False
train	11250767	False	False	False	False	False	False	False	True
train	11256525	False	False	False	True	False	False	False	False
train	11263551	False	False	False	False	False	False	False	True
dev	11271907	False	False	False	False	True	False	False	False
train	11279304	False	False	False	True	False	True	False	False
dev	11282081	True	False	True	False	False	False	False	True
dev	11284996	False	False	False	False	True	False	False	False
dev	11302406	True	False	False	False	False	False	False	True
train	11334364	False	False	False	True	False	True	False	False
dev	11337188	True	True	True	False	False	False	False	True
train	11379838	False	False	False	True	False	False	False	False
train	11391224	True	False	False	False	False	False	False	True
train	11419773	True	False	False	False	False	False	False	True
train	11426838	False	False	False	False	False	False	False	True
train	11431197	False	False	False	True	False	False	False	False
dev	11467664	False	True	False	False	False	False	False	True
dev	11524350	True	False	True	False	False	False	False	True
train	11532387	False	False	False	False	False	False	False	True
train	11569530	False	False	False	False	False	False	False	True
dev	11573852	True	False	False	False	False	False	False	True
train	11581460	True	False	False	False	False	False	False	True
dev	11583940	False	True	False	False	False	False	False	True
train	11587867	False	True	False	False	False	False	False	True
train	11642480	False	False	False	False	False	False	False	True
train	11672959	False	False	False	False	False	False	False	True
train	11679859	True	False	False	False	False	False	False	True
